,질문,답변
46,"질문
국고증권 지방세를 국고금으로 잘못 처리한 경우","답변
한국은행은 국고금만 관리하고 지방세는 관리하지 않으므로 국고대리점은 지방세를 국고금으로 처리하지 않도록 유의해야 합니다.
국고대리점이 업무착오로 지방세를 국고금으로 처리한 경우에는 지방세를 국고금으로 잘못 처리한 사실을 증명할 수 있는 증거자료를 첨부*하여 담당 통할점에 정정 신청해야 국고금에서 반환을 받을 수 있습니다.
* 국고금으로 잘못 전산처리된 내역서와 당일 지방세 수납 영수증 사본, 합계표 등
   ※ 국고금에는 중앙정부(입법부 및 사법부 포함)가 보유하는 현금만 포함되며 지방자치단체나 정부투자기관 등이 보유하는 현금은 이에 포함되지 않음. 따라서 중앙정부가 징수하는 국세 등을 제외한 지방자치단체의 지방세(주민세, 재산세 등)나 공과금(전기요금 및 전화요금 등)은 국고금이 아님"
47,"질문
국고증권 수납한 수입금의 취소 가능 여부","답변
국고대리점이 수납한 수입금은 수납한 증권이 부도된 때를 제외하고 취소할 수 없습니다.
  따라서 업무착오로 인해 수납요건이 미비된 수입금을 수납하였을 때에는 해당 수입징수관서 등과 협의하여 미비점을 보완하도록 하여야 하며 납부자가 이중납부 등의 사유로 수입금 납부취소 등을 요청하는 경우에는 해당 수입징수관서에 과오납금 반환 또는 국세·관세환급 신청절차를 취하도록 안내하고 있습니다.(국고대리점 직원이 업무처리를 잘못하여 수입금을 이중입력한 경우에는 담당 통할점 앞으로 정정신청하여야 함)
  ※ 원칙적으로 수납한 수입금을 취소할 수 없지만, 수입금의 일부 또는 전부로서 수령한 증권이 부도된 경우에는 부도된 금액에 상당하는 영수금액을 취소하여야 함
    ⇒ 취소된 경우 관련 국고금의 수납이 당초부터 없었던 것처럼 됨"
48,"질문
국고증권 BOK-wire+를 통한 국고금 납부","답변
한은금융망 참가기관이 납부하는 국고금 중 징수기관(중앙 행정기관의 수입징수관 등)으로부터 ‘한국은행 본부 및 지역본부’에 직접 납부하도록 요청받은 경우에 해당 기관이 한은금융망의 당좌차기 기능을 이용하여 국고금을 납부할 수 있습니다. 
< 업무처리절차 >
1. 한은금융망을 통해 당좌차기 신청(금액 입력 시 10원 미만 단수 입력 금지) 
2. 당좌예금 차기 신청 한국은행 본부 및 지역본부로 국고금 납부서류 송부(FAX 송부)
3. 한국은행에 납부서류 및 당좌차기 신청 수신 여부를 유선으로 확인"
49,"질문
국고증권 영수필통지서 송부 여부","답변
국고금 납부서류가 아래 중 하나에 해당하는 경우에 영수필통지서를 수입징수(지출)관서에 송부하고 그렇지 않은 경우에는 송부할 필요가 없습니다.
  ①납부자가 납부서 상단에 ""징수결정전 납부""라고 표시하여 납부한 경우(「국고금 관리법 시행규칙」제14조 제2항)
  ②납부서 상단에 ""징수결정전 납부""의 표시는 없으나 납부서가 다음의 하나에 해당하는 경우
    ㉮ 지방세와 국고금이 동일 납부(고지)서에 기재되어 납부된 경우
    ㉯전산입력 내용만으로는 납부자 식별이 어려운 경우(납부번호 19자리, 주민등록번호, 사업자등록번호 등이 입력되지 않은 경우)"
50,"질문
국고증권 국고금을 수납당일 전산입력하지 않는 경우","답변
국고대리점에서 수납한 국고금은 수납즉시 전산입력 하여야 하므로 반드시 당일중 전산 입력하여야 하며 수납일자를 소급하여 입력할 수 없습니다. 만일 다음 영업일에 입력을 누락한 사실이 발견된 경우에는 한국은행에 정정신청을 할 수 있으나, 이전 영업일에 수납하였다는 사실을 국고대리점이 입증하여야만 해당 영업일 수납분으로 인정될 수 있습니다."
51,"질문
국고증권 지출반납금 정정신청","답변
필요서류와 정정신청 통할점은 국고수입금 수납내역 정정 요청과 동일합니다."
52,"질문
국고증권 국고예금계좌를 2개이상 설치 가능한지 여부","답변
출납공무원은 국고예금계좌를 변경하기 위하여 종전의 국고예금계좌를 해지하기 전에 새로운 국고예금계좌를 개설하는 경우와 재외공관에서 금융기관(외국 금융기관 포함)에 관서운영경비를 통화별로 예치하는 경우를 제외하고는 원칙적으로 동시에 2개 이상의 국고예금계좌를 개설하지 못합니다."
53,"질문
국고증권 국고예금 반납 절차","답변
출납공무원이 지급한 금액을 해당 국고예금계좌에 반납시키고자 할 경우 반납결의를 하고 국고금반납고지서 또는 반납금납부서를 반납할 자에게 송부합니다.
  금융기관이 고객으로부터 국고예금계좌로의 반납금 수납요청을 받은 경우에는 무통장 입금, 타행환 입금 등 일반예금 입금절차에 따라 처리해야 합니다."
54,"질문
국고증권 국고대리점에서 지출반납금 수납절차","답변
지출반납금 수납은 국고금의 일종으로 취급하게 됩니다. 대부분의 국고금을 차지하고 있는 수입금(국세와 세외수입)은 숫자 6자리로 구성된 수입징수관 계좌번호가 있는 반면 지출금 반납금은 ‘D00000’ 또는 ‘E00000’으로 구성된 지출관고유번호가 있고 일반회계 지출금 반납에는 기능(분야)코드 3자리가 추가된다는 점이 조금 다릅니다. 따라서 국고대리점은 지출관고유번호를 계좌번호에 입력하고 일반회계의 경우 기능을 추가로 입력하게 됩니다.
   ※ 각 금융기관은 소속 국고대리점에서 취급한 지출반납금내역을 취합하여 일반 국고금 수납내역 자료와 함께 한국은행 앞으로 전송(지출금 반납 관련 자료의 전송 및 자금결제는 수입과 동일하게 처리)"
55,"질문
국고증권 국고금 수납시 전산입력을 잘못한 경우","답변
국고대리점이 업무착오로 수납내역을 잘못 입력하여 다음날 잘못 처리한 것을 발견할 경우 국고대리점 자체처리는 불가능하며 정정사유에 따라 해당되는 공문을 작성한 후 담당 통할점(한국은행)에 정정신청을 하여야 합니다. 우체국이 전산입력을 잘못한 경우도 국고대리점과 동일하게 처리합니다.
    - 정정사유의 종류 
   ① 이중 입력 : 한 건의 납부서를 같은 금융기관에서 두 번 입력한 경우
   ② 금액 정정 : 납부금액보다 과다입력 또는 과소입력한 경우
   ③ 계좌번호 정정 : 국고 계좌번호 입력을 잘못한 경우
   ④ 입력 누락 : 국고를 지방세로 잘못 입력하거나 수납 후 전산입력을 누락한 경우
   ⑤ 납부자번호 정정 : 납부서 상의 납부자번호 또는 전자납부번호를 잘못 입력한 경우
   ⑥ 비국고금 입력 : 지방세, 공과금 등을 국고금으로 입력한 경우
                       ※ 위 사유에 해당되지 않는 ‘납부서상의 오류’나 ‘인터넷 납부상의 오류’는 해당 관서에서 처리하며 한국은행에서는 정정처리 할 수 없습니다.
   - 필요서류
   ① 정정신청서(「국고금 취급절차」 제42호 서식)*
   ② 수입금 수납내역장 사본
   ③ 해당 오류처리 건에 대한 납부서 사본
   ④ 정정신청 사유발생 경위를 기재한 취급점장 확인서
   ⑤ 국고금의 실제 납부사실을 증명할 수 있는 국고대리점계정 또는 가수금계정 입금전표 사본 등 입증자료
      * 정정신청서 등 각종 관련서식은 당행 홈페이지(http://www.bok.or.kr/) 내 ‘금융시스템 - 국고·증권제도 – 국고업무자료’에 게시되어 있습니다.
   ※ 다만, ④ 및 ⑤의 서류는 당초 보고금액 또는 누락금액이 실제 수납액보다 10만원 이상 부족한 경우에만 제출"
56,"질문
국고증권 납부기한이 공휴일인 경우","답변
국고금의 납기일이 공휴일(근로자의 날 및 은행의 토요휴무일 포함)인 경우에는 그 다음 영업일까지 수납이 가능합니다.
  따라서 납입고지서에 기재된 납부기한 또는 다른 법령의 규정에 의한 납부기한이 한국은행 등의 휴무일인 경우 납부자는 그 다음 영업일까지 국고금을 납부할 수 있습니다.
 
 ※ 공휴일 수납도 국고금의 수납내역 전송 및 자금결제는 다음 영업일의 수납내역 및 자금결제에 포함(예: 토·일요일만 휴무일인 경우 국고대리점의 금요일 수납분은 월요일에 수납내역이 전송되어 그 다음 영업일인 화요일에 자금결제가 이루어지나, 공휴일 수납분은 월요일 수납분에 포함되어 화요일에 전송되고 자금결제는 수요일에 이루어짐)"
57,"질문
국고증권 납부기한 경과한 수입금의 수납 여부","답변
국고금은 원칙적으로 납부서에 기재된 납부기한까지만 수납하여야 하고 납부기한이 경과한 국고금은 수납할 수 없으므로 국고대리점은 납부기한이 경과된 납부서를 받은 경우 납부자로 하여금 해당 관서로부터 납부서를 재발급받아 납부하도록 안내하고 있습니다.
  다만, 관서에 따라 아래와 같이 예외가 인정되는 경우가 있습니다.
  ① 납부서류에 납부기한 후 금액이 기재되어 있거나 납부서류에 의해 납부기한 후 금액을 계산할 수 있는 경우  
  ② 관계 수입징수관의 요청이 있는 경우*(전화요청 시 해당 수입징수관서와의 통화내용 기록)
    * 다만, 이 경우 납부자에게 납부기한 경과에 따른 가산금이 추후 고지될 수 있음을 안내"
58,"질문
국고증권 국고예금계좌 설치대상 금융기관","답변
현재 관서운영경비 및 선사용자금의 출납공무원은「은행법」상 은행* 및 우체국에 국고예금계좌를 개설할 수 있습니다.

   * 수출입은행 및 농·수협·산림조합, 신협, 저축은행, 새마을금고 등 비은행 금융회사는 제외됨"
59,"질문
국고증권 국고예금통장 사용시 수수료 면제 및 지급","답변
국고예금계좌에서 출금하여 타 예금계좌로 이체(타행이체 포함), 자기앞수표 발행 등 출납공무원의 예금거래에 따른 수수료는 면제됩니다.
  국고예금계좌로의 입금에 따른 수수료는 각 금융기관의 거래관행에 따릅니다. 다만, 출납공무원이 거래점에 무통장으로 입금하는 경우에는 수수료가 면제됩니다."
60,"질문
국고증권 출납공무원 착오시 국고예금 정정절차","답변
출납공무원의 착오로 잘못 입출금된 경우에는 출납공무원이 작성한 입출금 전표에 의해 당일자로 정당 계좌에서 출금하여 착오 출금된 계좌로 입금처리(잘못 입금된 경우에는 잘못 입금된 계좌에서 출금하여 정당계좌로 입금)하여야 하며, 기산일 거래 등 거래일자를 소급하여 적용하는 것은 불가능합니다."
61,"질문
경제통계 국민처분가능소득과 국민총처분가능소득","답변
국민처분가능소득(National Disposable Income, NDI)은 국민경제 전체가 현재의 생산능력을 유지시키면서 소비나 저축으로 처분할 수 있는 소득의 규모를 나타냅니다. 국민처분가능소득은 시장가격으로 평가한 국민소득(Net National Income, NNI)에 경제활동과는 관계없이 외국으로부터 받은 소득(국외수취경상이전)은 더하고 외국에 지급한 소득(국외지급경상이전)은 차감한 것입니다. 국민처분가능소득에 고정자본소모(감가상각비)를 더한 개념이 국민총처분가능소득(Gross National Disposable Income, GNDI)이며, 이는 소비나 저축으로 자유로이 처분할 수 있는 최대소득으로서 소비율, 저축률, 투자율 등의 지표 산정에 이용됩니다. 국민총처분가능소득은 국민총소득(GNI)에 거주자가 수취한 경상이전을 더하고, 비거주자에게 지급한 경상이전을 차감한 금액에 해당합니다.  

· 국민총처분가능소득 = 국민처분가능소득 + 고정자본소모
                                = GNI(국민총소득) + 국외순수취경상이전"
62,"질문
경제통계 명목GDP와 실질GDP의 차이","답변
명목 GDP는 경제규모 등의 파악에 이용되는 지표로서 국내에서 생산된 최종생산물의 물량에 해당 기간의 가격을 곱하여 산출합니다. 따라서 명목 GDP에는 최종생산물의 물량과 가격 변동분이 혼재되어 있습니다. 이에 반해 실질 GDP는 국내경제의 생산활동 동향을 나타내는 경제성장률 산정에 이용되는 지표로서 지수기준년부터 당해년까지 매년 개별 재화와 서비스의 상대가격 및 가중치 변화를 반영한 물량측정치입니다. 이에 따라 실질 GDP의 변동분은 가격 변화분을 제거한 순수한 생산물량의 변동분만을 나타냅니다."
63,"질문
경제통계 GDP 통계의 작성주기 및 발표시기","답변
분기 실질 국민소득통계의 속보치는 해당분기 종료후 28일 이내에 “20xx년 x분기 실질 국내총생산(속보)”이라는 제목으로, 분기 실질 및 명목 국민소득통계의 잠정치는 해당분기 종료후 70일 이내에 “20xx년 x분기 국민소득(잠정)”이라는 제목의 보도자료를 통하여 모든 경제주체에게 동시에 공표됩니다. 연간 국민계정통계는 잠정의 경우 해당년도 종료 후 3개월 이내에 “20xx년 국민계정(잠정)”이라는 제목으로, 확정의 경우에는 익익년 3월에 “20xx년 국민계정(확정)”이라는 제목의 보도자료를 통해 공표됩니다. 국민소득 및 국민계정 통계는 공표당일 보도자료 및 한국은행 경제통계시스템을 통해 공표되며 「조사통계월보」, 「경제통계연보」에도 수록됩니다.
  국민소득통계는 추계시 이용자료의 사정에 따라 속보치 및 잠정치가 수정됩니다. 분기별 국민소득통계(속보)는 해당분기 잠정 추계시 1차 수정되고, 연간 잠정 및 연간 확정 추계시 다시 수정됩니다. 연간 잠정치 및 연간 확정치를 발표하는 매년 3월에는 연간 잠정 및 확정년도를 포함해 원계열은 최근 5개년, 계절조정계열은 최근 6개년의 통계가 수정될 수 있습니다. 또한 국민소득 및 국민계정 통계는 센서스 등 기초통계의 활용, 지수의 현실화, 추계기법 변경 등을 위해 5년마다 기준년을 개편하며 이에 따라 확정치도 기준년 개편시 수정될 수 있음에 유의하여야 합니다. 한편 확정치 공표시 잠정치와의 차이 및 잠정치 공표시 속보치와의 차이에 대해 각각의 발생 원인을 함께 공표합니다."
64,"질문
경제통계 기여도와 기여율","답변
국민소득통계와 같은 시계열자료의 변동을 분석하는 경우 그 변동이 어떠한 요인에 의하여 얼마만큼 이루어졌는가를 파악할 때 이용되는 지표가 성장기여율과 성장기여도입니다. 구체적으로는 다음과 같은 산식에 의해 산출됩니다.
위와 같은 산식에 의해 도출된 부문별 성장기여율의 합은 100이 되며, 부문별 성장기여도의 합은 상위부문의 증감률(전체 성장률)과 같게 됩니다. 그러나 연쇄가중법에 의해 작성되는 실질 GDP의 경우 가법성이 성립하지 않기 때문에 하위부문의 기여도합이 상위부문의 성장률과 같도록 하기 위해서는 다소 복잡한 방식이 필요합니다. 연쇄가중법에서의 기여도 산출방식에 대해서는 「연쇄가중 경제성장률 이해」 책자를 참고하시기 바랍니다. 「연쇄가중 경제성장률 이해」(책자)는 한국은행 홈페이지(조사·연구자료 > 종류별자료 > 단행본 > 우리나라의 국민계정)에서 찾아보실 수 있습니다."
65,"질문
경제통계 인플레이션과 인플레이션율의 개념","답변
우리가 생활에 필요한 상품과 서비스를 구입할 때 지급하는 돈의 액수를 가격이라고 합니다. 물가란 시장에서 거래되는 개별 상품 등의 가격을 경제생활에서 차지하는 중요도 등을 고려하여 평균한 종합적인 가격수준을 말하며 물가가 지속적으로 오르는 현상을 인플레이션(inflation)이라고 합니다. 만일 시장에서 물가가 지속적으로 오르는 경우(인플레이션 발생시) 구입할 수 있는 상품과 서비스의 양은 물가가 오르기 전보다 감소하게 되므로 돈의 가치 즉, 화폐의 구매력은 떨어지게 됩니다. 그리고 인플레이션율(inflation rate)은 물가 상승률을 의미합니다.
  물가의 움직임을 알기 쉽게 지수화한 물가지수를 이용하여 인플레이션율(inflation rate)을 측정하는데 우리나라의 대표적인 인플레이션율은 소비자물가지수를 이용하여 측정한 소비자물가상승률이며 소비자물가지수 이외에도 생산자물가지수, GDP디플레이터 등을 이용하여 인플레이션율을 측정할 수 있습니다.
  일반적으로 과도한 인플레이션(inflation)은 소득분배 및 자원배분을 왜곡시키고 민간의 저축과 투자를 위축시키는 등 국민경제의 건전한 성장의 걸림돌이 되기 때문에 물가안정은 나라경제에서 매우 중요한 정책과제입니다."
66,"질문
경제통계 PPP 국민소득","답변
국가간 경제수준 비교시 가장 널리 이용되고 있는 통계가 대미시장환율로 환산한 국민소득입니다. 그런데 시장환율은 통화의 구매력과 관계가 없는 자본거래에 크게 영향을 받는 데다 국가간 교역이 이루어지지 않는 재화와 서비스의 상대가격을 반영하지 못하는 단점이 있어 시장환율로 환산한 국민소득은 실질구매력을 제대로 반영하지 못합니다. 예컨대 한 나라의 시장환율이 상품거래가 아닌 자본거래나 심리적 요인 등에 의해 급등하여 자국의 통화가치가 크게 하락하였을 때에는 자국통화표시 1인당 국민소득 수준에는 아무런 변동이 없더라도 시장환율로 환산된 미달러화표시 1인당 국민소득은 자국통화가치가 하락한 만큼 감소하게 됩니다.
  UN통계위원회와 OECD통계국은 이와 같은 시장환율의 적용에 따른 문제점을 완화하고 각국의 경제력과 국민의 생활수준을 실질구매력에 의해 보다 정확하게 비교하기 위하여 각국의 상대물가수준을 감안한 구매력평가(Purchasing Power Parity) 환율이라는 새로운 환가수단(換價手段)을 개발하여 국민소득 국제비교작업(International Comparison Program)을 실시하고 있습니다. 이에 따라 각국의 경제력과 국민의 생활수준을 실질가치기준에 의해 보다 정확하게 산출ㆍ비교할 수 있도록 등장한 것이 구매력평가 환율에 의한 국민소득(통칭 PPP 국민소득)입니다.
  구매력평가 환율은 한 나라의 화폐가 어느 나라에서나 동일한 구매력을 가져야 한다는 가정 하에 구해지는 환율입니다. 즉 1달러로 미국에서 구매할 수 있는 재화와 서비스를 다른 나라(비교국) 시장에서 그 나라의 화폐로 구매할 때의 가격으로 평가한 환율로서 통화간의 교환비율이라기보다는 자국 통화의 대외 실질구매력을 나타냅니다."
67,"질문
경제통계 GNP는 더 이상 작성되지 않는 지표인가요?","답변
우리에게 익숙한 경제성장 지표에는 GDP와 GNP가 있습니다. GDP는 소유에 관계없이 한 나라에 있는 노동, 자본 등 모든 생산요소를
결합하여 만들어낸 최종생산물의 합이며, GNP는 한 나라가 소유한 생산요소를 국내외의 생산활동에 참여시킨 대가로 받은 소득을
합계하여 산출하는 지표입니다. 다음의 산식은 이 두 지표의 관계를 잘 설명해 줍니다.

명목 GNP = 명목 GDP + 명목 국외순수취 요소소득
실질 GNP = 실질 GDP + 실질 국외순수취 요소소득

과거 거시경제분석이 주로 GNP에 초점이 맞추어졌는데 1970년대 이후 세계적으로 경제의 국제화가 급격히 진전되면서 노동이나 자본의
국가간 이동이 확대됨에 따라 GNP기준 성장률이 국내의 경기 및 고용사정 등을 제대로 반영하지 못한다는 문제가 제기되었습니다.
더불어 실질 GNP는 교역조건이 변화하지 않는다고 가정하여 산정되므로 교역조건 변화에 따른 실질소득의 변화를 반영하지 못하는
한계도 지적되었습니다. 이에 따라 각 국은 경제성장의 중심지표를 GDP로 바꾸기 시작했고 우리나라도 이런 국제추세에 발맞추어
1995년부터 중심지표를 GDP로 변경하여 발표하게 되었으며, 소득지표로는 GNP 대신 GNI와 GDI를 편제하여 발표하고 있습니다.
개념적으로 보면 명목 GNI는 명목 GNP와 동일하나 실질 GNI는 실질 GNP와 상이합니다.

 
  경제성장 지표 산식
< 실 질 >
< 명 목 >
실질 GDP
+교역조건 변화에 따른 실질 무역손익
명목 GDP
= 실질 국내총소득(GDI)
+ 실질 국외순수취 요소소득
+명목 국외순수취 요소소득
= 실질 국민총소득(GNI≠GNP)
= 명목 국민총소득(GNI=GNP)"
68,"질문
경제통계 GDP, GNI, GDI의 차이","답변
실질 국내총소득(Gross Domestic Income : GDI)은 국내에서 생산된 최종생산물의 실질구매력을 나타내주는 지표로서 실질 GDP에 교환되는 상품간의 상대가격 변화에 따른 구매력의 변동분(실질거래손익)을 조정하여 계산됩니다. 상대가격 변화에 따른 실질거래손익은 거주자간의 거래에 있어서는 거래손실과 거래이익이 서로 상쇄되므로 거주자와 비거주자간의 거래, 즉 무역에서만 발생하는데 이를 “교역조건 변화에 따른 실질무역손익”이라 합니다. 한편 실질 국민총소득(Gross National Income : GNI)은 우리나라 국민이 국내는 물론 국외에서 벌어들인 소득의 실질구매력을 나타내는 지표로서 실질 GDI에 외국인이 국내에서 벌어간 실질소득은 차감하고 우리 국민이 국외에서 벌어들인 실질소득은 더하여 산출합니다.
   실질 GDI = 실질 GDP + 교역조건 변화에 따른 실질무역손익
 실질 GNI = 실질 GDI + 실질 국외순수취 요소소득"
69,"질문
경제통계 분기 및 연간 GDP에서 작성되는 주요 세부통계","답변
분기 GDP에서는 경제활동별 국내총생산(금액, 증감률 및 성장기여도)과 국내총생산에 대한 지출(금액, 증감률 및 성장기여도)을 명목과 실질 기준으로 작성하여 발표하고 있으며 총저축률, 투자율, 디플레이터 등도 함께 공표하고 있습니다. 연간 GDP에서는 분기 GDP에서 발표하는 내용 이외에 1인당 GNI(국민소득), 경제구조(생산, 지출, 분배), 노동소득분배율, 수출입의 대GNI 비율 등의 지표와 국민소득통계의 종합계정(국내총생산과 지출, 국민처분가능소득과 처분, 자본거래, 국외거래), 제도부문별 소득 및 자본 계정 등의 통계표도 포함되어 있습니다."
70,"질문
경제통계 기준년 개편","답변
기준년 개편은 재화와 서비스의 상대가격체계 변화, 생산 기술 변화 등에 따른 국민경제의 구조적 변화를 반영함으로써 국민계정통계의 현실 반영도를 높이기 위해 이루어지며, 대부분의 다른 국가들에서도 5년마다 기준년을 변경하고 있습니다. 또한 기준년 개편은 국민계정통계 추계시 사용되는 소비자물가지수, 생산자물가지수, 광공업생산지수 등의 기초통계와의 기준년을 일치시켜 통계 이용자의 편의를 도모하기 위해서도 필요합니다. 한편 기준년 개편시에는 신산업의 반영, 포괄범위의 변경, 추계방법의 개선 등으로 인해 실질 금액뿐만 아니라 명목 금액도 바뀌게 됩니다."
71,"질문
경제통계 연쇄가중법","답변
실질 GDP는 비교년의 생산량(물량)에 기준년의 가격을 곱하여 산출하는데, 기준년의 고정 여부에 따라 추계방법을 고정가중법과 연쇄가중법으로 구분할 수 있습니다. 고정가중법(fixed weighted method)은 차기 기준년 개편이 있기 전까지 매년 동일한 기준년(예: 2010년)을 사용하는 방식입니다. 이에 반해 연쇄가중법(chained weighted method)은 OECD 회원국 등 대부분의 선진국들이 채택하고 있는 방식으로 기준년이 매년 직전년도로 변경되는 방식입니다. 연쇄가중법에서는 매년 직전년도를 기준년으로 삼아 당해년의 전년대비 물량증가율(연환지수)을 먼저 구하고 이를 누적하여 당해년의 연쇄지수와 실질 GDP금액을 사후적으로 계산합니다. 즉 연쇄가중법에서는 최근의 경제상황과 관련성이 높은 직전년도의 가격 또는 가중치를 사용하여 각 연도의 경제성장률(전년대비 물량증가율)을 측정하게 됩니다.
  연쇄가중법의 가장 큰 장점은 고정가중법에 비해 경제현실의 반영도가 높다는 점입니다. 고정가중법은 기준년의 가중치가 비교년에 계속 유지된다는 비현실적인 가정을 전제로 하고 있어 비교년이 기준년으로부터 멀어질수록 GDP 통계의 현실반영도가 저하되지만, 연쇄가중법은 최근의 경제상황과 밀접한 직전년도의 상대가격 및 가중치를 기준으로 경제성장률을 측정함에 따라 산업구조·생산기술의 변화, 상품의 등장·퇴장 등을 즉각 반영할 수 있습니다. 이러한 이유로 인해 우리나라를 비롯한 대부분의 OECD 국가들이 연쇄가중법을 채택하고 있으며 국민계정 편제의 국제적 기준이 되는 SNA(System of National Accounts)에서도 동 방법을 권유하고 있습니다.
  다만 연쇄가중법을 통해 산출된 실질 GDP에서는 총량금액과 그 구성항목의 합계간에 가법성(additivity)이 성립하지 않으므로 하위 부문을 합산하거나 기여도 등을 산출할 때 각별한 주의가 필요합니다. 연쇄가중법에 대한 더욱 자세한 내용은 한국은행에서 발간한 「연쇄가중 경제성장률 이해」 책자(한국은행 홈페이지 > 조사·연구자료 > 종류별자료 > 단행본 > 우리나라의 국민계정 > 「연쇄가중 경제성장률 이해」)를 참고하시면 됩니다."
72,"질문
경제통계 세계 주요국의 GDP통계","답변
OECD, IMF, UN 등의 국제기구에서는 주요국의 경제통계를 취합하여 제공하고 있습니다. 이들은 주요 국가의 다양한 경제통계 뿐만 아니라 각 국가나 지역의 경제상황에 대한 다양한 보고서 등을 작성하여 제공하고 있습니다.
  OECD : http://stats.oecd.org
IMF : www.imf.org > Data
UN : http://unstats.un.org"
73,"질문
경제통계 경제통계 관련 해설 책자","답변
경제통계 관련 해설 책자는 한국은행 홈페이지(조사·연구자료 > 종류별자료 > 단행본)와 한국은행 경제통계시스템(통계연구/간행물 > 주요 경제통계해설책자)에 게재되어 있으며, 한국은행 화폐박물관 서적/기념품 코너에서도 구입할 수 있습니다.
  경제통계와 관련된 연구 및 해설 자료는 한국은행 홈페이지(조사·연구자료 > 종류별자료 > 계간 > 국민계정리뷰)와 한국은행 경제통계시스템(통계연구/간행물 > 통계연구자료)을 통해 이용할 수 있습니다."
