,title,link
0,2024년 2/4분기 예금취급기관 산업별 대출금,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086857&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201264&oldMenuNo=201263
1,2024년 7월 국제수지(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086860&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201264&oldMenuNo=201263
2,2024년 2/4분기 국민소득(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086830&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201264&oldMenuNo=201263
3,"[보도자료] 이창용 한국은행 총재, BIS 총재회의 참석",https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086822&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201265&oldMenuNo=201263
4,2024년 8월말 외환보유액,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086795&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201265&oldMenuNo=201263
5,"한국은행, 「MOEF-BOK-KDI-RBWC 국제컨퍼런스: 2024 Global Economy and Financial Stability」 공동 개최",https://www.bok.or.kr/portal/bbs/P0000559/view.do?nttId=10086829&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=200690&oldMenuNo=201263
6,2024년 전국민 금융이해력 조사 실시,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086707&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201265&oldMenuNo=201263
7,2024년 7월 금융기관 가중평균금리,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086724&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201264&oldMenuNo=201263
8,"[보도자료] 한국은행·기획재정부, 인도네시아 중앙은행과 양국 간 현지통화 직거래(LCT)체제 출범",https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086733&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201265&oldMenuNo=201263
9,[보도참고자료] 2024년 9월중 통화안정증권 발행 계획,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086696&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=1&programType=newsData&menuNo=201265&oldMenuNo=201263
10,[보도자료] 한국은행권 및 주화의 도안 이용기준 개정시행,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086694&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
11,[보도자료] 2024년 2분기중 주요 기관투자가의 외화증권투자 동향,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086684&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
12,"[보도자료] 한은, 금융위와 함께 KOFR 중심의 지표금리 체계로의 전환 방향을 발표",https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086668&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
13,[보도자료] 서울대 국가미래전략원-한국은행 공동 심포지엄 개최,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086642&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
14,2024년 2/4분기중 거주자의 카드 해외 사용실적,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086633&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
15,2024년 7월중 거주자외화예금 동향,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086576&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
16,경제전망(2024년 8월),https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086577&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201265&oldMenuNo=201263
17,통화정책방향(2024.8.22),https://www.bok.or.kr/portal/bbs/P0000559/view.do?nttId=10086571&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=200690&oldMenuNo=201263
18,2024년 2/4분기 국제투자대조표(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086502&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201264&oldMenuNo=201263
19,2024년 7월 생산자물가지수(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086529&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=2&programType=newsData&menuNo=201264&oldMenuNo=201263
20,2024년 8월 기업경기조사 결과 및 경제심리지수(ESI),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086499&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201264&oldMenuNo=201263
21,2024년 2/4분기중 가계신용(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086496&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201264&oldMenuNo=201263
22,2024년 8월 소비자동향조사 결과,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086467&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201264&oldMenuNo=201263
23,「2024 통화정책 경시대회」 전국결선대회 개최 결과,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086433&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201265&oldMenuNo=201263
24,2024년 6월 통화 및 유동성,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086406&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201264&oldMenuNo=201263
25,2024년 7월 수출입물가지수 및 무역지수(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086399&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201264&oldMenuNo=201263
26,"한국은행, 튀르키예 중앙은행과 통화스왑 갱신계약 체결",https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086388&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201265&oldMenuNo=201263
27,2024년 7월중 금융시장 동향,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086379&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201265&oldMenuNo=201263
28,2024년 7월 이후 국제금융·외환시장 동향,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086358&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201265&oldMenuNo=201263
29,2024년 6월 국제수지(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086308&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=3&programType=newsData&menuNo=201264&oldMenuNo=201263
30,금융통화위원회 의사록(2024년도 제14차)(2024.7.18),https://www.bok.or.kr/portal/bbs/P0000559/view.do?nttId=10086295&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=200690&oldMenuNo=201263
31,2024년 7월말 외환보유액,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086277&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201265&oldMenuNo=201263
32,2024년 6월 금융기관 가중평균금리,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086198&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201264&oldMenuNo=201263
33,금융통화위원회 의사록(2024년도 제13차)(2024.7.11),https://www.bok.or.kr/portal/bbs/P0000559/view.do?nttId=10086176&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=200690&oldMenuNo=201263
34,2023년 북한 경제성장률 추정 결과,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086115&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201264&oldMenuNo=201263
35,[보도참고자료] 2024년 8월중 통화안정증권 발행 계획,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086108&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201265&oldMenuNo=201263
36,2024년 2/4분기 실질 국내총생산(속보),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086067&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201264&oldMenuNo=201263
37,2024년 7월 기업경기조사 결과 및 경제심리지수(ESI),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10086023&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201264&oldMenuNo=201263
38,[보도참고자료] ECOS 내 주요통계해설 페이지 신설,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10086051&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201265&oldMenuNo=201263
39,2024년 7월 소비자동향조사 결과,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10085960&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=4&programType=newsData&menuNo=201264&oldMenuNo=201263
40,2024년 2/4분기중 외국환은행의 외환거래동향,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10085990&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201265&oldMenuNo=201263
41,2024년 6월 생산자물가지수(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10085999&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201264&oldMenuNo=201263
42,2024년 6월중 거주자외화예금 동향,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10085893&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201265&oldMenuNo=201263
43,「2024 한국은행 통화정책 경시대회」 지역예선대회 개최 결과,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10085938&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201265&oldMenuNo=201263
44,[보도자료] 2023년 국민대차대조표(잠정),https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10085896&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201264&oldMenuNo=201263
45,[보도자료] 국민대차대조표 2020년 기준년 개편 결과,https://www.bok.or.kr/portal/bbs/B0000501/view.do?nttId=10085895&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201264&oldMenuNo=201263
46,[보도자료] 한국은행 중소기업 한시 특별지원 기한 1년 연장,https://www.bok.or.kr/portal/bbs/P0000559/view.do?nttId=10085899&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=200690&oldMenuNo=201263
47,공개시장운영 대상기관 확대 선정,https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10085908&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201265&oldMenuNo=201263
48,금융기관 대출행태서베이 결과(2024년 2/4분기 동향 및 2024년 3/4분기 전망),https://www.bok.or.kr/portal/bbs/B0000502/view.do?nttId=10085878&searchCnd=1&searchKwd=&depth2=200038&depth3=201263&depth=201263&pageUnit=10&pageIndex=5&programType=newsData&menuNo=201265&oldMenuNo=201263
